dataset,endpoint,table_name,table_description,row_definition,path_name,date_column,earliest_date,update_frequency
securities-issued-in-treasurydirect,v1/accounting/od/securities_outstanding,Outstanding,"Securities Issued in TreasuryDirect: Outstanding provides the dollar value for marketable securities and savings bonds outstanding in TreasuryDirect. Securities are available by security class: bills, notes, bonds, and TIPS for marketable securities and Series E, EE, and I for savings bonds. Does not include outstanding dollar value of certificates of indebtedness. That data can be retrieved from the Securities Issued in TreasuryDirect: Certificates of Indebtedness table.",Dollar value of securities outstanding for a particular security type and class in TreasuryDirect at month end.,outstanding,record_date,2001-10-31,Monthly
securities-issued-in-treasurydirect,v1/accounting/od/securities_c_of_i,Certificates of Indebtedness,Securities Issued In TreasuryDirect: Certificates of Indebtedness provides the dollar amount of outstanding certificates of indebtedness issued in TreasuryDirect. ,Dollar amount of outstanding certificates of indebtedness issued in TreasuryDirect at month end.,certificates-of-indebtedness,record_date,2004-08-31,Monthly
securities-issued-in-treasurydirect,v1/accounting/od/securities_accounts,Accounts,Securities Issued in TreasuryDirect: Accounts provides the count of unrestricted primary accounts and funded accounts in TreasuryDirect. ,Count of unrestricted primary accounts and funded accounts in TreasuryDirect for a given month.,accounts,record_date,2000-01-31,Monthly
slgs-securities-program-stats,v2/accounting/od/slgs_statistics,Monthly State and Local Government Series (SLGS) Securities Program,This table shows what states and territories are borrowing from the federal Unemployment Trust Fund in order to pay out unemployment benefits.,"Each row represents a state's outstanding borrowing balance, amount they are authorized to borrow for the current month, current month borrowings, interest accrued for current fiscal year, and interest received (only during 09/17-09/30).",monthly-state-and-local-government-series-slgs-securities-program,record_date,2014-03-31,Monthly
qtcb-historical-interest-rates,v2/accounting/od/qualified_tax,Historical Qualified Tax Credit Bond Interest Rates,"Historical interest rate, term to maturity, and permitted sinking fund yield for qualified tax credit bonds reported daily through January 30, 2018.","Each row represents the historical interest rate, term to maturity, and permitted sinking fund yield for the reporting day.",historical-qualified-tax-credit-bond-interest-rates,record_date,2009-03-30,Daily (Discontinued)
u-s-government-financial-report,v2/accounting/od/statement_net_cost,Statements of Net Cost,"The Statement of Net Cost presents the net cost of government operations, including the operations related to funds from dedicated collections. Costs and earned revenues are categorized on the Statement of Net Cost by significant entity, providing greater accountability by showing the relationship of entities' net costs to the government-wide net cost. Net cost is computed by subtracting earned revenue from gross cost, adjusted by the total gain or loss from changes in assumptions.","Each row represents a significant entity and their associated gross cost, earned revenue, gain or loss from changes in assumptions, and net cost.",statements-of-net-cost,record_date,2001-09-30,Annually
u-s-government-financial-report,v1/accounting/od/net_position,Statements of Operations and Changes in Net Position,"The Statement of Operations and Changes in Net Position (SOCNP) reports the results of government operations, net operating costs, which includes the results of operations for funds from dedicated collections. The statement includes non-exchange revenues, which are inflows of resources to the government that the government demands or that it receives by donations are identified, such as taxes and duties. The net operating cost equals revenue less net cost of government operations (that flows from the Statement of Net Cost) adjusted by intra-governmental transfers and unmatched transactions and balances. The change in net position between the beginning and end of the fiscal year reflects adjustments to beginning net position and net operating costs.","Each row represents the non-dedicated collections and dedicated collections funds, eliminations, and consolidated amounts in billions for the associated Line Item Description in a given fiscal year.",statements-of-operations-and-changes-in-net-position,record_date,2006-09-30,Annually
u-s-government-financial-report,v1/accounting/od/reconciliations,Reconciliations of Net Operating Cost and Budget Deficit,"The Reconciliation of Net Operating Cost and Budget Deficit statement covers the reconciliation of the results of operations (net operating cost from the Statement of Operations and Changes in Net Position) to the budget deficit. Receipts and outlays in the budget are measured primarily on a cash basis as opposed to the accrual basis of accounting used in the Financial Report. The premise of the reconciliation is that transaction data is shared between the accrual and budgetary cash accounting basis. These statements begin with net operating cost and report activities where the basis of accounting for the components of net operating cost and the budget deficit differ, as well as adjustments to beginning net position and other reconciling items. ",Each row represents the amount in billions for the associated Line Item Description in a given fiscal year.,reconciliations-of-net-operating-cost-and-budget-deficit,record_date,2016-09-30,Annually
u-s-government-financial-report,v1/accounting/od/cash_balance,Statements of Changes in Cash Balance from Budget and Other Activities,"The Statement of Changes in Cash Balance from Budget and Other Activities covers cash flow from budget activities, adjustments from non-cash outlays included in the budget, cash flow from activities not included in the budget. It details how the annual budget deficit relates to the change in the government's cash, other monetary assets, federal debt, and interest payable. It also explains how the budget deficits were financed.",Each row represents the amount in billions for the associated line item in a given fiscal year.,statements-of-changes-in-cash-balance-from-budget-and-other-activities,record_date,2018-09-30,Annually
u-s-government-financial-report,v2/accounting/od/balance_sheets,Balance Sheets,"The Balance Sheet provides an overview of the government's assets, liabilities, and net position to present a more comprehensive report of the government's financial position. The most significant assets that are reported on the balance sheets are loans receivable; property, plant, and equipment; inventories and related property; and cash or other monetary assets. The most significant liabilities reported on the balance sheets are federal debt securities held by the public and accrued interest, and federal employee and veteran benefits payable. The net position is the residual difference between assets and liabilities and is the cumulative results of operations since inception.",Each row represents the amount in billions for the associated Line Item Description.,balance-sheets,record_date,1995-09-30,Annually
u-s-government-financial-report,v1/accounting/od/long_term_projections,Statements of Long-Term Fiscal Projections,"The Statement of Long-Term Fiscal Projections displays the present value of 75-year projections by major category of receipts and non-interest spending. It aids in the assessment of the federal government's financial condition and how it has changed during the year and may change in the future. It also helps in evaluating whether future budgetary resources will be sufficient to sustain public services and to meet obligations when due, assuming that current policy for federal government public services and taxation is continued without change. This statement presents data as a percent of GDP to help readers assess whether current fiscal policy is sustainable.","Each row represents the present value of 75-year projection amounts in trillions for the current year and the previous year, projection amount change in trillions from the previous fiscal year, projections as a percent of GDP for both current and previous years, and change in the percent of GDP from the previous fiscal year for the associated Line Item Description in a given fiscal year.",statements-of-long-term-fiscal-projections,record_date,2015-09-30,Annually
u-s-government-financial-report,v1/accounting/od/social_insurance,Statements of Social Insurance,"The Statement of Social Insurance (SOSI) provides long-range estimates that can be used to assess the financial condition of the most significant U.S. social insurance programs: Social Security, Medicare, Railroad Retirement, and Black Lung. These programs are administered by the Social Security Administration, the Department of Health & Human Services, the Railroad Retirement Board, and the Department of Labor, respectively. SOSI displays 75-year projections (except for Black Lung) by major social insurance program, illustrating the relationship between the estimated receipts and expenditures of those programs.","Each row represents the projection amount in trillions for the associated Participant Group, Account, and Program in a given fiscal year.",statements-of-social-insurance,record_date,2006-09-30,Annually
u-s-government-financial-report,v1/accounting/od/insurance_amounts,Statements of Changes in Social Insurance Amounts,"The Statement of Changes in Social Insurance Amounts (SCSIA) shows reasons for changes in the Statement of Social Insurance (SOSI) estimates between one current valuation period and the prior valuation period. It details the reasons for the change by social insurance program, including changes in factors such as (1) demographic data, assumptions, and methods; (2) policy; and (3) economic and other health care assumptions.","Each row represents the projection amount in trillions for Social Security, Medicare Part A, Medicare Part B, Other, and the total across all social insurance programs for the associated Line Item Description in a given fiscal year.",statements-of-changes-in-social-insurance-amounts,record_date,2011-09-30,Annually
revenue-collections-management,v2/revenue/rcm,U.S. Government Revenue Collections,"A daily overview of federal revenue collections such as individual and corporate income tax deposits, customs duties, fees for government service, fines, and loan repayments. These collections can be made through either electronic or non-electronic transactions by mail, internet, bank, or over-the-counter (OTC) channels.","Each row represents the net collections amount for the associated electronic category, channel type, and tax category on the given date.",u-s-government-revenue-collections,record_date,2004-10-01,Daily
fbp-interest-on-uninvested-funds,v2/accounting/od/interest_uninvested,Federal Borrowings Program: Interest on Uninvested Funds,A quarterly report containing interest balances associated with Treasury's Credit Reform: Interest Paid on Uninvested Funds account.,Treasury's reported interest payable and interest expense corresponding with a specific borrowing account as of the end of the quarter.,federal-borrowings-program-interest-on-uninvested-funds,record_date,2016-12-31,Quarterly
fip-interest-cost-by-fund,v2/accounting/od/interest_cost_fund,Federal Investments Program: Interest Cost by Fund,"A monthly summary report containing premiums, discounts, accrued interest collected, interest payments, and inflation compensation for all accounts invested in Government Account Series (GAS) Securities, as well as premium and discount amortization for accounts invested in zero-coupon bonds (ZCBs).","Premiums, discounts, accrued interest collected, interest payments, and inflation compensation for an account invested in Government Account Series (GAS) Securities.",federal-investments-program-interest-cost-by-fund,record_date,2001-10-31,Monthly
treasury-report-on-receivables,v2/debt/tror,Treasury Report on Receivables Full Data,"The Treasury Report on Receivables and Debt Collection Activities (TROR) is the federal government's primary means for collecting data on the status of non-tax receivables (delinquent and non-delinquent debt) owed to the United States. This report provides summary data on the value of receivables owed to the Federal government, the portion of those receivables that are delinquent, and efforts to collect or write off delinquent debt.

Receivables are categorized as being either current or delinquent. Delinquent receivables are also referred to as delinquent debt. Receivables are also categorized by type of receivable: Administrative Receivables, Direct Loans, and Defaulted Guaranteed Loans. Administrative Receivables are non-loan receivables, including fines, payments, and overpayments. Direct Loans and Defaulted Guaranteed Loans are federal loan receivables.

Generally, Federal creditor agencies assess interest on outstanding loan receivables. Federal creditor agencies are also generally required to assess interest, penalties, and administrative costs when receivables become delinquent. The rate of interest is generally governed by 31 U.S.C. Section 3717 and published by the Department of the Treasury.

Collections are not always mutually exclusive. The amount and count of collections are recorded for each tool or technique that is used to collect funds.","A row displays the amount and/or count of debt collected and owed, as well as delinquent debt collected, owed, and written off for the type of receivable in the reporting quarter.",treasury-report-on-receivables-full-data,record_date,2016-12-31,Quarterly
treasury-report-on-receivables,v2/debt/tror/collected_outstanding_recv,Collected and Outstanding Receivables,"Collected and Outstanding Receivables provides amounts owed to the federal government by an individual, organization, or entity other than another federal agency during the reporting period. The total outstanding receivable balance at the end of a fiscal year is the net of receivables that remained unpaid from prior fiscal years and new receivables recorded during that fiscal year, less collections, adjustments, and amounts written off and closed out.

Receivables are categorized as being either current or delinquent. Delinquent receivables are also referred to as delinquent debt. Receivables are also categorized by type of receivable: Administrative Receivables, Direct Loans, and Defaulted Guaranteed Loans. Administrative Receivables are non-loan receivables, including fines, payments, and overpayments. Direct Loans and Defaulted Guaranteed Loans are federal loan receivables.

Generally, federal creditor agencies assess interest on outstanding loan receivables. Federal creditor agencies are also generally required to assess interest, penalties, and administrative costs when receivables become delinquent. The rate of interest is generally governed by 31 U.S.C. Section 3717 and published by the Department of the Treasury.

Collections are not always mutually exclusive. The amount and count of collections are recorded for each tool or technique that is used to collect funds.",A row displays the amount and/or count of debt collected and owed for the type of receivable in the reporting quarter.,collected-and-outstanding-receivables,record_date,2016-12-31,Quarterly
treasury-report-on-receivables,v2/debt/tror/delinquent_debt,Delinquent Debt,"Delinquent Debt provides delinquent debt amounts owed to the federal government by an individual, organization, or entity other than another federal agency during the reporting period. A non-tax debt is considered delinquent if it has not been paid by the date specified in an agency's initial written demand for payment or applicable agreement. A non-tax debt may become delinquent during the same fiscal year that it was recorded as a receivable or during a subsequent fiscal year.

The total outstanding delinquent debt balance at the end of a fiscal year is the net of debt that remained delinquent from previous fiscal years and debt that became delinquent during that fiscal year, less collections, adjustments, and amounts written off. The calculation of the amount that became delinquent during the fiscal year is based on debt that was between 1 and 365 days delinquent as of September 30 of the Fiscal Year.

Delinquent debts are categorized by age: 1-180 days, 181 days-2 years, 2-6 years, 6-10 years, and >10 years. Delinquent debts are also categorized by creditor agency category: Commercial, Consumer, Foreign and Sovereign Government, and State and Local Government. Beginning in first quarter of FY2016, the dataset includes additional detailed breakdowns of the U.S. Government's delinquent debt by age, as required by the DATA Act.",A row displays the amount and/or count of delinquent debt owed for the type of receivable in the reporting quarter.,delinquent-debt,record_date,2016-12-31,Quarterly
treasury-report-on-receivables,v2/debt/tror/collections_delinquent_debt,Collections on Delinquent Debt,"Collections on Delinquent Debt provides amounts of delinquent debt collected during the reporting period. Federal creditor agencies utilize a combination of debt collection tools. Among these collection tools are administrative wage garnishment (AWG), use of private collection agencies (PCAs), offset of Federal and State payments through the Treasury Offset Program (TOP), use of Fiscal Service's Cross-Servicing Program (CS), and litigation. Before using most collection tools, federal creditor agencies must first provide debtors with due process. This includes providing notice and an opportunity to enter into a repayment agreement based on the debtor's financial circumstances, dispute the debt, or object to the intended collection action.

Generally, federal creditor agencies are required to refer delinquent federal non-tax debt to Fiscal Service for collection through its delinquent debt collection programs, known as the Cross-Servicing Program and TOP. Federal creditor agencies generally are required to refer debts at no later than 120 days delinquent to the Cross-Servicing Program and TOP. Before referring a debt to Fiscal Service for collection, federal creditor agencies must provide debtors with notice and an opportunity to enter into a repayment agreement based on the debtor's financial circumstances, dispute the debt, or object to the intended collection action. While federal creditor agencies are responsible for providing this required due process, Fiscal Service also provides debtors with additional opportunities to resolve their debts prior to the initiation of adverse collection action. For example, prior to initiating a collection action, the Cross-Servicing Program sends a demand letter to each debtor, and TOP sends a warning letter to payees before offsetting recurring payments.

Collections are not always mutually exclusive. The amount and count of collections are recorded for each tool or technique that is used to collect funds.",A row displays the amount and/or count of delinquent debt collected for the type of receivable in the reporting quarter.,collections-on-delinquent-debt,record_date,2016-12-31,Quarterly
treasury-report-on-receivables,v2/debt/tror/written_off_delinquent_debt,Written Off Delinquent Debt,"Written Off Delinquent Debt provides amounts of delinquent debt written off during the reporting period. Federal creditor agencies are generally required to write off non-tax debt that is two years delinquent (see Office of Management and Budget Circular A-129). By writing off delinquent federal non-tax debt as uncollectible, federal creditor agencies more accurately reflect the value of their receivables on the books of the United States.

Certain write-offs are categorized as currently not collectible (CNC), which means that collection efforts continue until the agency determines it should terminate those efforts. Currently not collectibles debts are not always mutually exclusive as the amounts and counts are recorded for each tool or technique that is used to collect funds. Other write-offs are categorized as closed out, meaning a federal creditor agency has terminated all debt collection action. Consequently, a federal creditor agency may be required to report such write-offs to the Internal Revenue Service (IRS) as potential income to the debtor.",A row displays the amount and/or count of delinquent debt written off for the type of receivable in the reporting quarter.,written-off-delinquent-debt,record_date,2016-12-31,Quarterly
judgment-fund-report-to-congress,v2/payments/jfics/jfics_congress_report,Judgment Fund: Annual Report to Congress,"This table provides a listing of payments made through the Judgment Fund including the amount paid out, judgment type, legal representatives, agencies involved, and associated costs.",Each row represents a record of a payment made through the Judgment Fund. ,judgment-fund-annual-report-to-congress,record_date,2009-09-30,Annually
schedules-federal-debt-daily,v1/accounting/od/schedules_fed_debt_daily_activity,Daily Activity ,"The Daily Activity Table provides daily changes in federal debt. The data notes whether the debt is debt held by the public or intragovernmental holdings. These two categories are further broken down into borrowing, repayment, interest, unamortized, and amortization amounts.","Each row represents the daily amount of public principal borrowings, public principal repayments, public interest accrued, public interest paid, public net unamortized, public net amortization, intragov principal net increase, intragov interest accrued, intragov interest paid, intragov net unamortized, & intragov net amortization. For each fiscal year there is included a row to indicate the End of Fiscal Year Balance as of 9-30-YYYY. For each fiscal year there is included a row to indicate the running total.",daily-activity,record_date,2006-09-30,Daily
schedules-federal-debt-daily,v1/accounting/od/schedules_fed_debt_daily_summary,Daily Summary,"The Daily Activity Table provides daily federal debt balances. The data is broken out by debt held by the public and intragovernmental holdings amounts. These amounts include principal, accrued interest payable, and net unamortized. These amounts are in millions.","Each row represents the Debt Held by the Public and Intragovernmental Debt Holdings principal, accrued interest payable, and net unamortized daily balances.",daily-summary,record_date,2022-01-13,Daily
fbp-summary-general-ledger-balances-report,v1/accounting/od/fbp_gl_borrowing_balances,Summary General Ledger Borrowing Balances,"The Summary General Ledger Borrowing Balances table provides Treasury Loans Receivable, Capitalized Interest Receivable, Interest Receivable, Interest Revenue, Gain, and Loss balances associated with every corresponding borrowing agency expenditure Treasury Account Symbol.","Each row represents the Treasury Loans Receivable, Capitalized Interest Receivable, Interest Receivable, Interest Revenue, Gain, and Loss balances associated with every corresponding borrowing agency expenditure Treasury Account Symbol. Please note that there are grand total rows included.",summary-general-ledger-borrowing-balances,record_date,2005-10-31,Monthly
fbp-summary-general-ledger-balances-report,v1/accounting/od/fbp_gl_repay_advance_balances,Summary General Ledger Repayable Advance Balances,"The Summary General Ledger Repayable Advance Balances table provides Treasury Loans Receivable, Capitalized Interest Receivable, Interest Receivable, Interest Revenue, Gain, and Loss balances associated with every corresponding borrowing agency expenditure Treasury Account Symbol. The *0002 represents the extended unemployment compensation account within the unemployment trust fund and the *0003 represents the federal unemployment account within the unemployment trust fund.","Each row represents the Treasury Loans Receivable, Capitalized Interest Receivable, Interest Receivable, Interest Revenue, Gain, and Loss balances associated with every corresponding borrowing agency expenditure Treasury Account Symbol. Please note that there are grand total rows included.",summary-general-ledger-repayable-advance-balances,record_date,2019-10-31,Monthly
slgs-daily-rate-table,v1/accounting/od/slgs_demand_deposit_rates,Demand Deposit Rate,"The Demand Deposit Rate table provides daily rates for demand deposit securities. The Demand Deposit rate covers all Demand Deposit securities issued, regardless of the redemption date.",Each row represents the annualized effective rate and daily factor for each day.,demand-deposit-rate,record_date,1992-06-15,Daily
slgs-daily-rate-table,v1/accounting/od/slgs_time_deposit_rates,Time Deposit Rate,The Time Deposit Rate table provides daily rates for time deposit securities based on security life.,Each row represents the time deposit rates for the security life as indicated by the From and Through fields.,time-deposit-rate,record_date,1992-06-15,Daily
fed-credit-similar-maturity-rates,v1/accounting/od/federal_maturity_rates,Federal Credit Similar Maturity Rates,"The Federal Credit Similar Maturity Rates table provides the annual rates for outstanding fixed-rate Treasury securities, categorized on the basis of their remaining maturity.","Each row represents the annual rates for fixed-rate Treasury securities with maturities of less than or equal to 1 year, between 1 and 5 years, greater than or equal to 5 and less than 10 years, greater than or equal to 10 and less than 20 years, and greater than or equal to 20 years.",federal-credit-similar-maturity-rates,record_date,1992-09-30,Annually
treasury-managed-accounts,v1/accounting/od/tma_contract_disputes,Contract Disputes Receivables,"The Contract Disputes Receivables table provides the 020 3101000 (recoveries from Federal Agencies for Settlement of Claims from Contract Disputes) account balances within each account as identified by agency. These accounts include the 131000 receivable balance, 131900 allowance balance, and 590000 revenue balance.","Each row represents the 020 3101000 (recoveries from Federal Agencies for Settlement of Claims from Contract Disputes) account balances for each agency within the 131000 receivable account, 131900 allowance account, and 590000 revenue account.",contract-disputes-receivables,record_date,2022-12-31,Quarterly
treasury-managed-accounts,v1/accounting/od/tma_no_fear,No FEAR Act Receivables,The No FEAR Act Receivables table provides the 020 3112000 (reimbursements from federal agencies for payments made as the result of discriminatory conduct) account balances within each account as identified by agency. These accounts include the 131000 receivable balance and 590000 revenue balance.,Each row represents the 020 3112000 (reimbursements from federal agencies for payments made as the result of discriminatory conduct) account balances for each agency within the 131000 receivable account and 590000 revenue account.,no-fear-act-receivables,record_date,2022-12-31,Quarterly
treasury-managed-accounts,v1/accounting/od/tma_unclaimed_money,Unclaimed Money,The Unclaimed Money table provides the 20X6133 (unclaimed moneys) account balance as identified by agency.,Each row represents the 20X6133 (unclaimed moneys) account balance for each agency.,unclaimed-money,record_date,2022-12-31,Quarterly
treasury-certified-interest-rates-semiannual,v1/accounting/od/tcir_semi_annual,Semi-Annual Interest Rate Certification,The following table contains rates certified by Treasury for various statutory purposes.,Each row represents the interest rate certified by Treasury which is effective for the date range and legislation listed.,semi-annual-interest-rate-certification,record_date,2008-01-08,Semi-Annually
treasury-certified-interest-rates-quarterly,v1/accounting/od/tcir_quarterly_table_1,Interest Rates for the Reclamation Reform Act of 1982,"The Reclamation Reform Act (RRA) of 1982 table represents the dollar amount sold and the average yield to maturity for a given month and year. The RRA was signed into law on October 12, 1982 and was the culmination of an effort to modernize Federal reclamation law. ",Each row represents the dollar amount sold and the avg yield to maturity by month and year.,interest-rates-for-the-reclamation-reform-act-of-1982,record_date,2006-10-06,Quarterly
treasury-certified-interest-rates-quarterly,v1/accounting/od/tcir_quarterly_table_2a,Interest Rates for Specific Legislation,The Interest Rates for Specific Legislation table provides applicable interest rates in accordance with listed legislation for each quarter.,Each row represents the applicable interest rates in accordance with legislation for each quarterly ending period.,interest-rates-for-specific-legislation,record_date,2006-10-10,Quarterly
treasury-certified-interest-rates-quarterly,v1/accounting/od/tcir_quarterly_table_2b,Interest Rates for Specific Legislation,The Interest Rates for Specific Legislation table provides applicable interest rates effective in accordance with each listed legislation for each quarter.,Each row represents the applicable interest rates in accordance with legislation for each effective quarterly period.,interest-rates-for-specific-legislation,record_date,2006-10-03,Quarterly
treasury-certified-interest-rates-quarterly,v1/accounting/od/tcir_quarterly_table_3,Interest Rates for National Consumer Cooperative Bank,"The Interest Rates for National Consumer Cooperative Bank table provides applicable, adjusted, and contract interest rates specific to the National Consumer Cooperative Bank for a specific term.",Each row represents three different applicable interest rates for the national consumer cooperative bank by term and the maturity or next interest reset date. ,interest-rates-for-national-consumer-cooperative-bank,record_date,2006-10-01,Quarterly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_1,Month Year Specific Maturities,The Treasury Loans to Government Agencies table represents the specific maturities for the Treasury Loans to Government Agencies rate changes from the previous month to the current month for a set maturity time frame.,"Each row represents the rate used for the previous month, the indicated rate for the current month and the changes between the two months for a given maturity date.",month-year-specific-maturities,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_2,Month Year Range of Maturities,The Range of Maturities table provides the Treasury Loans to Government Agencies rates for the month at various intervals.,Each row represents the certified interest rates for Treasury loans for a certain date range.,month-year-range-of-maturities,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_3,Month Year Other Treasury Borrowing Authorities,The Other Treasury Borrowing Authorities table represents the certified interest rates and legislation for Other Treasury Borrowing Authorities.,Each row represents the applicable interest rates in accordance with legislation for a specific month.,month-year-other-treasury-borrowing-authorities,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_4,Month Year Guam Development Fund Act,The Guam Development Fund Act table provides the cerified interest rates for the Guam Development Fund Act for the month at various intervals.,Each row represents the certified interest rates specific to the Guam Development Fund Act for a certain date range.,month-year-guam-development-fund-act,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_5,Month Year Department of Defense Arms Export Control Act,"For the Department of Defense Arms Export Control Act table, the rates are determined under provisions of 22 U.S.C. § 2771(c) and applied for the placement of Foreign Military Sales direct credits.",Each row represents the certified interest rates for the Department of Defense Arms Export Control for a certain date range.,month-year-department-of-defense-arms-export-control-act,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-monthly,v1/accounting/od/tcir_monthly_table_6,Month Year Other Specific Legislation,The Other Specific Legislation table provides applicable interest rates in accordance with listed legislation for the month.,Each row represents the applicable interest rates in accordance with other specific legislation for a given month.,month-year-other-specific-legislation,record_date,2006-10-02,Monthly
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_1,Range of Maturities,"The Rang of Maturities table shows average market yields on Treasury securities, for the month of September for the fiscal year listed, at various intervals.",Each row represents the average market yield on Treasury securities and its effective interval.,range-of-maturities,record_date,2006-10-02,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_2,Small Reclamation Project Act,"Public Law 89-553, Section 5(c), approved September 2, 1966; to amend the Small Reclamation Project Act:
a. The previous single rate methodology for grandfathered projects (Public Law 84-984, Section 5(c)(2)).
b. A schedule of maturity dates and yields for functions other than flood control (Public Law 99-546, Section 307). Table 1 - Range of Maturities schedule shows average market yields on Treasury securities for the month of September at various intervals.
c. A schedule of maturity dates and yields for flood control the same as those supplied the Corps of Engineers (Public Law 99-546, Section 306 and Public Law 99-662, Sections 103 and 106). Table 1 - Range of Maturities shows average market yield on Treasury securities for the month of September at various intervals.","Each row represents the previous single rate methodology for grandfathered projects (Public Law 84-984, Section 5(c)(2)) for each fiscal year.",small-reclamation-project-act,record_date,2006-10-03,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_3,U.S. Army Corps of Engineers,The U.S. Army Corps of Engineers table provides interest rates that were formally published by the Water Resources Council as well as average market yields on Treasury securities.,Each row represents the interest rate for each fiscal year applicable to the legislation listed.,u-s-army-corps-of-engineers,record_date,2006-10-03,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_4,Bureau of Reclamation,The Bureau of Reclamation table provides applicable rates for each fiscal year for computing interest on funds advanced for various Bureau of Reclamation activities.,Each row represents the interest rate for each fiscal year applicable to the reclamation activies listed.,bureau-of-reclamation,record_date,2006-10-03,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_5,Mid-Dakota Rural Water System Act,"Public Law 102-575, Title XIX - Mid-Dakota Rural Water System Act of 1992, Section 1903(e)(2), dated October 30, 1992; for computing interest on funds advanced for various Bureau of Reclamation activities.",Each row represents the interest rate for each fiscal year.,mid-dakota-rural-water-system-act,record_date,2006-10-03,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_6,Merchant Marine Act,"The Merchant Marine Act table provides applicable interest rates on nonqualified withdrawals from a Capital Construction Fund in accordance with the Merchant Marine Act of 1936 - Section 607(h)(4)(B), as amended (46 U.S.C. 1177) for each calendar year.",Each row represents the interest rate for each calendar year.,merchant-marine-act,record_date,2007-01-03,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_7,Other Specific Legislation - Calendar Year,The Other Specific Legislation - Calendar Year table provides applicable interest rates in accordance with listed legislation for each calendar year. This table corresponds to Table 8a on TreasuryDirect.,Each row represents the interest rate for each calendar year applicable to the legislation listed.,other-specific-legislation-calendar-year,record_date,2006-10-06,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_8,Other Specific Legislation - Fiscal Year,The Other Specific Legislation - Fiscal Year table provides applicable interest rates in accordance with listed legislation for each fiscal year. This table corresponds to Table 8b on TreasuryDirect.,Each row represents the interest rate for each fiscal year applicable to the legislation listed.,other-specific-legislation-fiscal-year,record_date,2006-10-06,Annually
treasury-certified-interest-rates-annual,v1/accounting/od/tcir_annual_table_9,Power Marketing Administration,The Power Marketing Administration table provides applicable interest rates in accordance with the legislation section for each fiscal year.,Each row represents the interest rate for each fiscal year applicable to the legislation section listed.,power-marketing-administration,record_date,2006-10-03,Annually
treasury-securities-auctions-data,v1/accounting/od/auctions_query,Treasury Securities Auctions Data,"The Treasury Securities Auctions Data dataset provides data on announced and auctioned marketable Treasury securities. The issue date, security type, security term, maturity date, along with other descriptors are provided for the auctioned/announced Treasury securities. Treasury uses an auction process to sell marketable securities and determine their rate, yield, or discount margin. The value of Treasury marketable securities fluctuates with changes in interest rates and market demand.","Each row represents a Treasury security being auctioned/announced, which is represented by a unique CUSIP identifier. CUSIP and Issue Date are the unique identifiers. Each CUSIP is provided by the CUSIP (Committee on Uniform Securities Identification Procedures) Service Bureau. ",treasury-securities-auctions-data,record_date,1979-01-01,Daily
treasury-bulletin,v1/accounting/tb/pdo1_offerings_regular_weekly_treasury_bills,PDO-1 - Offerings of Regular Weekly Treasury Bills,"The Offerings of Regular Weekly Treasury Bills table presents the results of weekly auctions of 4, 8, 13, 17, and 26 week bills. Treasury bills mature each Thursday. Issues of 4 and 13 week bills are reopenings of 26 week bills. High rates on accepted tenders and the dollar value of total bids are presented, with the dollar value of awards made on both competitive and noncompetitive basis. To encourage the participation of individuals and smaller institutions, Treasury accepts noncompetitive tenders of up to $5 million in each auction of securities.","Each row represents Treasury bills issued by maturity with high rates on accepted tenders and the dollar value of total bids are presented, with the dollar value of awards made on both competitive and noncompetitive basis.",pdo-1-offerings-of-regular-weekly-treasury-bills,record_date,2021-03-01,Quarterly
treasury-bulletin,v1/accounting/tb/pdo2_offerings_marketable_securities_other_regular_weekly_treasury_bills,PDO-2 - Offerings of Marketable Securities Other than Regular Weekly Treasury Bills,"The Offerings of Marketable Securities Other than Regular Weekly Treasury Bills table lists the results of auctions of marketable securities, other than weekly bills, in chronological order over the past 2 years. Issues of cash management bills also are presented.","Each row represents the auctions results of marketable securities with amounts tendered and accepted amounts, yields, discount margin, and equivalent price.",pdo-2-offerings-of-marketable-securities-other-than-regular-weekly-treasury-bills,record_date,2021-03-01,Quarterly
